"id","metric","name","description"
"page_fans_lifetime","insights/page_fans/lifetime","総ファン数","通算 これまでにページを「いいね！」した人の総数です。(ユニークユーザー数)"
"page_fan_adds_unique_day","insights/page_fan_adds_unique/day","日別ファン増加数","1日 ページに新しくいいね！した人の数です。(ユニークユーザー数)"
"page_fan_removes_unique_day","insights/page_fan_removes_unique/day","日別ファン離脱数","1日 Facebookページのいいね！を取り消した数(ユニークユーザー数)"
"page_engaged_users_day","insights/page_engaged_users/day","エンゲージユーザー数/日（ページ）","1日 Facebookページに何らかのアクションを実行したユーザーの数。アクションにはクリックや記事の作成が含まれます。(ユニークユーザー数)"
"page_engaged_users_week","insights/page_engaged_users/week","エンゲージユーザー数/週（ページ）","週間 Facebookページに何らかのアクションを実行したユーザーの数。アクションにはクリックや記事の作成が含まれます。(ユニークユーザー数)"
"page_engaged_users_days_28","insights/page_engaged_users/days_28","エンゲージユーザー数/28日（ページ）","28日間 Facebookページに何らかのアクションを実行したユーザーの数。アクションにはクリックや記事の作成が含まれます。(ユニークユーザー数)"
"page_consumptions_unique_day","insights/page_consumptions_unique/day","クリックユーザー数/日","1日 何らかのコンテンツをクリックした人数です。記事を作成したクリックは「その他のクリック」に含まれます。ページのコンテンツ(例: タイムラインからの「いいね！」)をクリックすることなく作成された記事は含まれません。(ユニークユーザー数)"
"page_consumptions_unique_week","insights/page_consumptions_unique/week","クリックユーザー数/週","週間 何らかのコンテンツをクリックした人数です。記事を作成したクリックは「その他のクリック」に含まれます。ページのコンテンツ(例: タイムラインからの「いいね！」)をクリックすることなく作成された記事は含まれません。(ユニークユーザー数)"
"page_consumptions_unique_days_28","insights/page_consumptions_unique/days_28","クリックユーザー数/月","28日間 何らかのコンテンツをクリックした人数です。記事を作成したクリックは「その他のクリック」に含まれます。ページのコンテンツ(例: タイムラインからの「いいね！」)をクリックすることなく作成された記事は含まれません。(ユニークユーザー数)"
"page_negative_feedback_unique_week","insights/page_negative_feedback_unique/week","ネガティブフィードバックユーザー数/週","週間 あなたのFacebookページを報告している人の数。(ユニークユーザー数)"
"page_negative_feedback_by_type_unique_week_hide_all_clicks","insights/page_negative_feedback_by_type_unique/week","ネガティブフィードバック数(hide all)","週間 このページに否定的な反応をした人の数をタイプ別に示したものです。(ユニークユーザー数) - hide_all_clicks"
"page_negative_feedback_by_type_unique_week_hide_clicks","insights/page_negative_feedback_by_type_unique/week","ネガティブフィードバック数(hide)","週間 このページに否定的な反応をした人の数をタイプ別に示したものです。(ユニークユーザー数) - hide_clicks"
"page_negative_feedback_by_type_unique_week_unlike_page_clicks","insights/page_negative_feedback_by_type_unique/week","ネガティブフィードバック数(ファン離脱)","週間 このページに否定的な反応をした人の数をタイプ別に示したものです。(ユニークユーザー数) - unlike_page_clicks"
"page_impressions_unique_day","insights/page_impressions_unique/day","総リーチ数/日","1日 ページに関連するコンテンツを見たことのある人の数。(ユニークユーザー数)"
"page_impressions_unique_week","insights/page_impressions_unique/week","総リーチ数/週","週間 ページに関連するコンテンツを見たことのある人の数。(ユニークユーザー数)"
"page_impressions_unique_days_28","insights/page_impressions_unique/days_28","総リーチ数/28日","28日間 ページに関連するコンテンツを見たことのある人の数。(ユニークユーザー数)"
"page_impressions_organic_unique_day","insights/page_impressions_organic_unique/day","オーガニックリーチ数/日","1日 このページを訪れた人、またはニュースフィードまたはリアルタイムフィードでページまたはその投稿を見た人の数。これには、このページに「いいね！」と言った人と言っていない人が含まれます。(ユニークユーザー数)"
"page_impressions_organic_unique_week","insights/page_impressions_organic_unique/week","オーガニックリーチ数/週","週間 このページを訪れた人、またはニュースフィードまたはリアルタイムフィードでページまたはその投稿を見た人の数。これには、このページに「いいね！」と言った人と言っていない人が含まれます。(ユニークユーザー数)"
"page_impressions_organic_unique_days_28","insights/page_impressions_organic_unique/days_28","オーガニックリーチ数/28日","28日間 このページを訪れた人、またはニュースフィードまたはリアルタイムフィードでページまたはその投稿を見た人の数。これには、このページに「いいね！」と言った人と言っていない人が含まれます。(ユニークユーザー数)"
"page_impressions_paid_unique_day","insights/page_impressions_paid_unique/day","ペイドリーチ数/日","1日 このページにリンクするスポンサー記事または広告を見た人の数。(ユニークユーザー数)"
"page_impressions_paid_unique_week","insights/page_impressions_paid_unique/week","ペイドリーチ数/週","週間 このページにリンクするスポンサー記事または広告を見た人の数。(ユニークユーザー数)"
"page_impressions_paid_unique_days_28","insights/page_impressions_paid_unique/days_28","ペイドリーチ数/28日","28日間 このページにリンクするスポンサー記事または広告を見た人の数。(ユニークユーザー数)"
"page_posts_impressions_frequency_distribution_week_1","insights/page_posts_impressions_frequency_distribution/week","1リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 1"
"page_posts_impressions_frequency_distribution_week_2","insights/page_posts_impressions_frequency_distribution/week","2リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 2"
"page_posts_impressions_frequency_distribution_week_3","insights/page_posts_impressions_frequency_distribution/week","3リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 3"
"page_posts_impressions_frequency_distribution_week_4","insights/page_posts_impressions_frequency_distribution/week","4リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 4"
"page_posts_impressions_frequency_distribution_week_5","insights/page_posts_impressions_frequency_distribution/week","5リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 5"
"page_posts_impressions_frequency_distribution_week_6_to_10","insights/page_posts_impressions_frequency_distribution/week","6-10リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 6-10"
"page_posts_impressions_frequency_distribution_week_11_to_20","insights/page_posts_impressions_frequency_distribution/week","11-20リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 11-20"
"page_posts_impressions_frequency_distribution_week_21_plus","insights/page_posts_impressions_frequency_distribution/week",">21リーチ/週","週間 Facebookページ投稿を見た人の数をその回数別に示したものです。(ユニークユーザー数) - 21+"
"page_stories_by_story_type_week_fan","insights/page_stories_by_story_type/week","クチコミ内訳/週（ファンになる）","週間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - fan"
"page_stories_by_story_type_week_mention","insights/page_stories_by_story_type/week","","週間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - mention"
"page_stories_by_story_type_week_other","insights/page_stories_by_story_type/week","クチコミ内訳/週（その他）","週間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - other"
"page_stories_by_story_type_week_user_post","insights/page_stories_by_story_type/week","クチコミ内訳/週（ページ投稿）","週間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - user post"
"page_stories_by_story_type_week_page_post","insights/page_stories_by_story_type/week","クチコミ内訳/週（ユーザー投稿）","週間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - page post"
"page_stories_by_story_type_days_28_fan","insights/page_stories_by_story_type/days_28","クチコミ内訳/28日（ファンになる）","28日間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - fan"
"page_stories_by_story_type_days_28_mention","insights/page_stories_by_story_type/days_28","","28日間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - mention"
"page_stories_by_story_type_days_28_other","insights/page_stories_by_story_type/days_28","クチコミ内訳/28日（その他）","28日間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - other"
"page_stories_by_story_type_days_28_user_post","insights/page_stories_by_story_type/days_28","クチコミ内訳/28日（ページ投稿）","28日間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - user post"
"page_stories_by_story_type_days_28_page_post","insights/page_stories_by_story_type/days_28","クチコミ内訳/28日（ユーザー投稿）","28日間 Facebookページに関する記事の、記事タイプ別の数。(合計数) - page post"
"page_fans_gender_age_lifetime_f_13_17","insights/page_fans_gender_age/lifetime","ファンデモグラ(F.13-17)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.13-17"
"page_fans_gender_age_lifetime_f_18_24","insights/page_fans_gender_age/lifetime","ファンデモグラF.18-24)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.18-24"
"page_fans_gender_age_lifetime_f_25_34","insights/page_fans_gender_age/lifetime","ファンデモグラF.25-34)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.25-34"
"page_fans_gender_age_lifetime_f_35_44","insights/page_fans_gender_age/lifetime","ファンデモグラF.35-44)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.35-44"
"page_fans_gender_age_lifetime_f_45_54","insights/page_fans_gender_age/lifetime","ファンデモグラF.45-54)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.45-54"
"page_fans_gender_age_lifetime_f_55_64","insights/page_fans_gender_age/lifetime","ファンデモグラF.55-64)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.55-64"
"page_fans_gender_age_lifetime_f_65_plus","insights/page_fans_gender_age/lifetime","ファンデモグラF.65+)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - F.65+"
"page_fans_gender_age_lifetime_m_13_17","insights/page_fans_gender_age/lifetime","ファンデモグラM.13-17)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.13-17"
"page_fans_gender_age_lifetime_m_18_24","insights/page_fans_gender_age/lifetime","ファンデモグラM.18-24)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.18-24"
"page_fans_gender_age_lifetime_m_25_34","insights/page_fans_gender_age/lifetime","ファンデモグラM.25-34)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.25-34"
"page_fans_gender_age_lifetime_m_35_44","insights/page_fans_gender_age/lifetime","ファンデモグラM.35-44)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.35-44"
"page_fans_gender_age_lifetime_m_45_54","insights/page_fans_gender_age/lifetime","ファンデモグラM.45-54)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.45-54"
"page_fans_gender_age_lifetime_m_55_64","insights/page_fans_gender_age/lifetime","ファンデモグラM.55-64)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.55-64"
"page_fans_gender_age_lifetime_m_65_plus","insights/page_fans_gender_age/lifetime","ファンデモグラM.65+)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - M.65+"
"page_fans_gender_age_lifetime_u_13_17","insights/page_fans_gender_age/lifetime","ファンデモグラU.13-17)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.13-17"
"page_fans_gender_age_lifetime_u_18_24","insights/page_fans_gender_age/lifetime","ファンデモグラU.18-24)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.18-24"
"page_fans_gender_age_lifetime_u_25_34","insights/page_fans_gender_age/lifetime","ファンデモグラU.25-34)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.25-34"
"page_fans_gender_age_lifetime_u_35_44","insights/page_fans_gender_age/lifetime","ファンデモグラU.35-44)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.35-44"
"page_fans_gender_age_lifetime_u_45_54","insights/page_fans_gender_age/lifetime","ファンデモグラU.45-54)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.45-54"
"page_fans_gender_age_lifetime_u_55_64","insights/page_fans_gender_age/lifetime","ファンデモグラU.55-64)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.55-64"
"page_fans_gender_age_lifetime_u_65_plus","insights/page_fans_gender_age/lifetime","ファンデモグラU.65+)","通算 ページを「いいね！の」した人の性別と年齢の集計データです。ユーザーのプロフィールに記載されている情報に基づいて集計されます。(ユニークユーザー数) - U.65+"
"page_storytellers_by_age_gender_day_f_13_17","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.13-17"
"page_storytellers_by_age_gender_day_f_18_24","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.18-24"
"page_storytellers_by_age_gender_day_f_25_34","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.25-34"
"page_storytellers_by_age_gender_day_f_35_44","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.35-44"
"page_storytellers_by_age_gender_day_f_45_54","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.45-54"
"page_storytellers_by_age_gender_day_f_55_64","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.55-64"
"page_storytellers_by_age_gender_day_f_65_plus","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.65+"
