"id","metric","name","description"
"page_storytellers_by_age_gender_day_m_13_17","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.13-17"
"page_storytellers_by_age_gender_day_m_18_24","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.18-24"
"page_storytellers_by_age_gender_day_m_25_34","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.25-34"
"page_storytellers_by_age_gender_day_m_35_44","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.35-44"
"page_storytellers_by_age_gender_day_m_45_54","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.45-54"
"page_storytellers_by_age_gender_day_m_55_64","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.55-64"
"page_storytellers_by_age_gender_day_m_65_plus","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.65+"
"page_storytellers_by_age_gender_day_u_13_17","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.13-17"
"page_storytellers_by_age_gender_day_u_18_24","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.18-24"
"page_storytellers_by_age_gender_day_u_25_34","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.25-34"
"page_storytellers_by_age_gender_day_u_35_44","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.35-44"
"page_storytellers_by_age_gender_day_u_45_54","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.45-54"
"page_storytellers_by_age_gender_day_u_55_64","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.55-64"
"page_storytellers_by_age_gender_day_u_65_plus","insights/page_storytellers_by_age_gender/day","","1日 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.65+"
"page_storytellers_by_age_gender_week_f_13_17","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.13-17)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.13-17"
"page_storytellers_by_age_gender_week_f_18_24","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.18-24)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.18-24"
"page_storytellers_by_age_gender_week_f_25_34","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.25-34)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.25-34"
"page_storytellers_by_age_gender_week_f_35_44","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.35-44)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.35-44"
"page_storytellers_by_age_gender_week_f_45_54","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.45-54)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.45-54"
"page_storytellers_by_age_gender_week_f_55_64","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.55-64)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.55-64"
"page_storytellers_by_age_gender_week_f_65_plus","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(F.65+)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.65+"
"page_storytellers_by_age_gender_week_m_13_17","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.13-17)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.13-17"
"page_storytellers_by_age_gender_week_m_18_24","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.18-24)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.18-24"
"page_storytellers_by_age_gender_week_m_25_34","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.25-34)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.25-34"
"page_storytellers_by_age_gender_week_m_35_44","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.35-44)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.35-44"
"page_storytellers_by_age_gender_week_m_45_54","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.45-54)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.45-54"
"page_storytellers_by_age_gender_week_m_55_64","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.55-64)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.55-64"
"page_storytellers_by_age_gender_week_m_65_plus","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(M.65+)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.65+"
"page_storytellers_by_age_gender_week_u_13_17","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.13-17)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.13-17"
"page_storytellers_by_age_gender_week_u_18_24","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.18-24)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.18-24"
"page_storytellers_by_age_gender_week_u_25_34","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.25-34)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.25-34"
"page_storytellers_by_age_gender_week_u_35_44","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.35-44)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.35-44"
"page_storytellers_by_age_gender_week_u_45_54","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.45-54)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.45-54"
"page_storytellers_by_age_gender_week_u_55_64","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.55-64)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.55-64"
"page_storytellers_by_age_gender_week_u_65_plus","insights/page_storytellers_by_age_gender/week","話題にしている人デモグラ/週(U.65+)","週間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.65+"
"page_storytellers_by_age_gender_days_28_f_13_17","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.13-17)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.13-17"
"page_storytellers_by_age_gender_days_28_f_18_24","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.18-24)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.18-24"
"page_storytellers_by_age_gender_days_28_f_25_34","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.25-34)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.25-34"
"page_storytellers_by_age_gender_days_28_f_35_44","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.35-44)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.35-44"
"page_storytellers_by_age_gender_days_28_f_45_54","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.45-54)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.45-54"
"page_storytellers_by_age_gender_days_28_f_55_64","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.55-64)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.55-64"
"page_storytellers_by_age_gender_days_28_f_65_plus","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(F.65+)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - F.65+"
"page_storytellers_by_age_gender_days_28_m_13_17","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.13-17)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.13-17"
"page_storytellers_by_age_gender_days_28_m_18_24","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.18-24)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.18-24"
"page_storytellers_by_age_gender_days_28_m_25_34","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.25-34)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.25-34"
"page_storytellers_by_age_gender_days_28_m_35_44","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.35-44)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.35-44"
"page_storytellers_by_age_gender_days_28_m_45_54","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.45-54)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.45-54"
"page_storytellers_by_age_gender_days_28_m_55_64","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.55-64)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.55-64"
"page_storytellers_by_age_gender_days_28_m_65_plus","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(M.65+)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - M.65+"
"page_storytellers_by_age_gender_days_28_u_13_17","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.13-17)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.13-17"
"page_storytellers_by_age_gender_days_28_u_18_24","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.18-24)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.18-24"
"page_storytellers_by_age_gender_days_28_u_25_34","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.25-34)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.25-34"
"page_storytellers_by_age_gender_days_28_u_35_44","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.35-44)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.35-44"
"page_storytellers_by_age_gender_days_28_u_45_54","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.45-54)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.45-54"
"page_storytellers_by_age_gender_days_28_u_55_64","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.55-64)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.55-64"
"page_storytellers_by_age_gender_days_28_u_65_plus","insights/page_storytellers_by_age_gender/days_28","話題にしている人デモグラ/28日(U.65+)","28日間 Facebookページについて話題にしている人の年齢および性別人数(ユニークユーザー数) - U.65+"
"post_impressions_unique_lifetime","insights/post_impressions_unique/lifetime","","通算 投稿の合計リーチ"
"post_impressions_organic_unique_lifetime","insights/post_impressions_organic_unique/lifetime","","通算 投稿のオーガニックリーチ"
"post_impressions_paid_unique_lifetime","insights/post_impressions_paid_unique/lifetime","","通算 投稿の宣伝によるリーチ"
"post_impressions_lifetime","insights/post_impressions/lifetime","","通算 記事の総インプレッション数"
"post_impressions_organic_lifetime","insights/post_impressions_organic/lifetime","","通算 投稿のオーガニックインプレッション"
"post_impressions_paid_lifetime","insights/post_impressions_paid/lifetime","","通算 有料投稿インプレッション数"
"post_engaged_users_lifetime","insights/post_engaged_users/lifetime","","通算 アクションを実行したユーザー"
"post_consumptions_unique_lifetime","insights/post_consumptions_unique/lifetime","","通算 投稿の消費者"
"post_consumptions_lifetime","insights/post_consumptions/lifetime","","通算 投稿の消費"
"post_negative_feedback_unique_lifetime","insights/post_negative_feedback_unique/lifetime","","通算 否定的な意見"
"post_negative_feedback_lifetime","insights/post_negative_feedback/lifetime","","通算 ユーザーからの否定的な意見"
"post_impressions_fan_lifetime","insights/post_impressions_fan/lifetime","","通算 Facebookページに「いいね！」と言った人による投稿のインプレッション数"
"post_impressions_fan_unique_lifetime","insights/post_impressions_fan_unique/lifetime","","通算 Facebookページに「いいね！」と言った人による投稿のリーチ"
"post_impressions_fan_paid_lifetime","insights/post_impressions_fan_paid/lifetime","","通算 Facebookページに「いいね！」と言った人による投稿の有料インプレッション数"
"post_impressions_fan_paid_unique_lifetime","insights/post_impressions_fan_paid_unique/lifetime","","通算 ページについて「いいね！」と言った人による宣伝した投稿のリーチ"
"post_stories_by_action_type_lifetime_like","insights/post_stories_by_action_type/lifetime","","like"
"post_stories_by_action_type_lifetime_comment","insights/post_stories_by_action_type/lifetime","","comment"
"post_stories_by_action_type_lifetime_share","insights/post_stories_by_action_type/lifetime","","share"